x_time,y_speed,y_rpm,gear
0,0,0,1
1,0,0,1
2,0,0,1
3,1,0,1
4,5,3,1
5,6,0,1
6,2,1,1
7,1,4,2
8,0,0,1
9,4,0,1
10,2,0,1
11,0,3,2
12,3,0,1
13,6,2,1
14,4,2,1
15,1,5,2
16,1,7,2
17,0,6,2
18,2,8,2
19,6,10,2
20,8,5,1
21,3,6,2
22,3,4,2
23,1,2,2
24,3,0,1
25,8,1,1
26,10,5,1
27,15,0,1
28,15,2,1
29,16,3,1
30,17,0,1
31,16,0,1
32,12,2,1
33,10,5,1
34,13,0,1
35,10,0,1
36,15,4,1
37,11,8,1
38,6,9,2
39,10,9,1
40,10,8,1
41,15,7,1
42,16,7,1
43,15,10,1
44,14,5,1
45,11,3,1
46,15,2,1
47,20,5,1
48,25,4,1
49,29,7,1
50,28,8,1
51,29,8,1
52,28,4,1
53,26,0,1
54,22,3,1
55,17,1,1
56,20,0,1
57,15,0,1
58,18,4,1
59,14,0,1
60,11,0,1
61,15,0,1
62,14,0,1
63,13,0,1
64,17,5,1
65,18,6,1
66,19,7,1
67,24,7,1
68,27,9,1
69,27,13,1
70,23,9,1
71,28,4,1
72,28,9,1
73,28,10,1
74,23,15,1
75,18,20,2
76,22,19,1
77,22,15,1
78,22,12,1
79,21,13,1
80,23,9,1
81,22,14,1
82,18,12,1
83,22,12,1
84,25,12,1
85,23,14,1
86,27,18,1
87,32,23,1
88,34,18,1
89,37,16,1
90,40,16,1
91,43,14,1
92,39,9,1
93,42,13,1
94,43,8,1
95,44,9,1
96,49,14,1
97,54,10,1
98,54,12,1
99,52,8,1
100,50,9,1
101,47,9,1
102,44,6,1
103,41,2,1
104,39,1,1
105,41,0,1
106,40,0,1
107,39,0,1
108,42,0,1
109,40,5,1
110,39,6,1
111,44,11,1
112,47,12,1
113,43,8,1
114,39,6,1
115,35,8,1
116,37,6,1
117,34,2,1
118,29,0,1
119,34,3,1
120,29,0,1
121,26,1,1
122,25,0,1
123,29,4,1
124,33,6,1
125,36,11,1
126,41,12,1
127,37,14,1
128,39,18,1
129,34,21,1
130,29,19,1
131,28,21,1
132,27,25,1
133,29,24,1
134,28,22,1
135,25,24,1
136,23,24,2
137,21,20,1
138,21,22,2
139,20,24,2
140,20,27,2
141,25,29,2
142,28,28,1
143,32,29,1
144,35,30,1
145,33,28,1
146,33,25,1
147,31,21,1
148,32,25,1
149,29,21,1
150,27,25,1
151,29,21,1
152,31,25,1
153,31,25,1
154,35,29,1
155,33,32,1
156,29,28,1
157,32,25,1
158,29,29,1
159,33,29,1
160,36,28,1
161,41,26,1
162,43,22,1
163,43,17,1
164,46,12,1
165,48,13,1
166,52,17,1
167,55,21,1
168,58,17,1
169,56,20,1
170,51,21,1
171,50,21,1
172,46,23,1
173,47,26,1
174,52,22,1
175,56,17,1
176,52,22,1
177,52,21,1
178,49,16,1
179,52,15,1
180,53,20,1
181,55,23,1
182,52,28,1
183,49,30,1
184,47,34,1
185,46,35,1
186,48,30,1
187,49,30,1
188,49,28,1
189,53,31,1
190,51,33,1
191,52,32,1
192,50,28,1
193,50,28,1
194,47,29,1
195,42,26,1
196,45,25,1
